2025-10-21T23:20:20+10:00,Vehicle Speed=0,Engine Coolant Temperature=74,Throttle Position=21.96078431372549,Intake Manifold Pressure=101,Intake Air Temperature=37,MAF Air Flow Rate=7.41,Run Time Since Engine Start=262,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.92
2025-10-21T23:28:36+10:00,Vehicle Speed=45,Engine Coolant Temperature=88,Throttle Position=20.392156862745097,Intake Manifold Pressure=101,Intake Air Temperature=58,MAF Air Flow Rate=9.44,Run Time Since Engine Start=758,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.818
2025-10-21T23:28:39+10:00,Vehicle Speed=24,Engine Coolant Temperature=88,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=58,MAF Air Flow Rate=17.84,Run Time Since Engine Start=761,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:28:43+10:00,Vehicle Speed=23,Engine Coolant Temperature=87,Throttle Position=100,Intake Manifold Pressure=141,Intake Air Temperature=57,MAF Air Flow Rate=49.3,Run Time Since Engine Start=765,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:28:46+10:00,Vehicle Speed=40,Engine Coolant Temperature=87,Throttle Position=100,Intake Manifold Pressure=159,Intake Air Temperature=56,MAF Air Flow Rate=53.67,Run Time Since Engine Start=768,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.845
2025-10-21T23:28:50+10:00,Vehicle Speed=54,Engine Coolant Temperature=87,Throttle Position=99.6078431372549,Intake Manifold Pressure=195,Intake Air Temperature=55,MAF Air Flow Rate=102.91,Run Time Since Engine Start=771,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.901
2025-10-21T23:28:53+10:00,Vehicle Speed=71,Engine Coolant Temperature=87,Throttle Position=100,Intake Manifold Pressure=201,Intake Air Temperature=55,MAF Air Flow Rate=88.69,Run Time Since Engine Start=775,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.881
2025-10-21T23:28:56+10:00,Vehicle Speed=83,Engine Coolant Temperature=87,Throttle Position=100,Intake Manifold Pressure=194,Intake Air Temperature=56,MAF Air Flow Rate=86.76,Run Time Since Engine Start=745,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.919
2025-10-21T23:29:00+10:00,Vehicle Speed=89,Engine Coolant Temperature=88,Throttle Position=99.6078431372549,Intake Manifold Pressure=114,Intake Air Temperature=58,MAF Air Flow Rate=30.97,Run Time Since Engine Start=748,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.901
2025-10-21T23:29:03+10:00,Vehicle Speed=77,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=105,Intake Air Temperature=58,MAF Air Flow Rate=20.03,Run Time Since Engine Start=785,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.867
2025-10-21T23:29:06+10:00,Vehicle Speed=62,Engine Coolant Temperature=89,Throttle Position=79.2156862745098,Intake Manifold Pressure=102,Intake Air Temperature=59,MAF Air Flow Rate=18.56,Run Time Since Engine Start=788,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.916
2025-10-21T23:29:10+10:00,Vehicle Speed=58,Engine Coolant Temperature=89,Throttle Position=32.94117647058823,Intake Manifold Pressure=102,Intake Air Temperature=59,MAF Air Flow Rate=9.9,Run Time Since Engine Start=791,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.816
2025-10-21T23:29:13+10:00,Vehicle Speed=53,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=58,MAF Air Flow Rate=8.86,Run Time Since Engine Start=795,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.894
2025-10-21T23:29:16+10:00,Vehicle Speed=48,Engine Coolant Temperature=90,Throttle Position=100,Intake Manifold Pressure=106,Intake Air Temperature=58,MAF Air Flow Rate=37.02,Run Time Since Engine Start=798,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.87
2025-10-21T23:29:20+10:00,Vehicle Speed=51,Engine Coolant Temperature=90,Throttle Position=100,Intake Manifold Pressure=148,Intake Air Temperature=59,MAF Air Flow Rate=25.91,Run Time Since Engine Start=802,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.878
2025-10-21T23:29:23+10:00,Vehicle Speed=54,Engine Coolant Temperature=89,Throttle Position=22.745098039215687,Intake Manifold Pressure=102,Intake Air Temperature=58,MAF Air Flow Rate=15.04,Run Time Since Engine Start=805,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.855
2025-10-21T23:29:27+10:00,Vehicle Speed=56,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=126,Intake Air Temperature=57,MAF Air Flow Rate=53.59,Run Time Since Engine Start=809,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.845
2025-10-21T23:29:30+10:00,Vehicle Speed=57,Engine Coolant Temperature=89,Throttle Position=29.019607843137255,Intake Manifold Pressure=104,Intake Air Temperature=57,MAF Air Flow Rate=10.93,Run Time Since Engine Start=812,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.911
2025-10-21T23:29:34+10:00,Vehicle Speed=52,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=133,Intake Air Temperature=56,MAF Air Flow Rate=92.07,Run Time Since Engine Start=815,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.9
2025-10-21T23:29:37+10:00,Vehicle Speed=56,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=118,Intake Air Temperature=56,MAF Air Flow Rate=17.55,Run Time Since Engine Start=819,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.872
2025-10-21T23:29:40+10:00,Vehicle Speed=53,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=123,Intake Air Temperature=55,MAF Air Flow Rate=46.42,Run Time Since Engine Start=822,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.901
2025-10-21T23:29:44+10:00,Vehicle Speed=51,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=130,Intake Air Temperature=54,MAF Air Flow Rate=36.21,Run Time Since Engine Start=825,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.788
2025-10-21T23:29:47+10:00,Vehicle Speed=50,Engine Coolant Temperature=88,Throttle Position=94.50980392156863,Intake Manifold Pressure=110,Intake Air Temperature=54,MAF Air Flow Rate=17.99,Run Time Since Engine Start=829,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.893
2025-10-21T23:29:50+10:00,Vehicle Speed=50,Engine Coolant Temperature=87,Throttle Position=20.392156862745097,Intake Manifold Pressure=104,Intake Air Temperature=53,MAF Air Flow Rate=10.91,Run Time Since Engine Start=832,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.718
2025-10-21T23:29:54+10:00,Vehicle Speed=46,Engine Coolant Temperature=87,Throttle Position=20.784313725490197,Intake Manifold Pressure=100,Intake Air Temperature=52,MAF Air Flow Rate=8.77,Run Time Since Engine Start=835,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.811
2025-10-21T23:29:57+10:00,Vehicle Speed=35,Engine Coolant Temperature=88,Throttle Position=95.68627450980392,Intake Manifold Pressure=101,Intake Air Temperature=52,MAF Air Flow Rate=37.72,Run Time Since Engine Start=839,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:30:00+10:00,Vehicle Speed=39,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=205,Intake Air Temperature=52,MAF Air Flow Rate=88.07,Run Time Since Engine Start=842,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.822
2025-10-21T23:30:04+10:00,Vehicle Speed=55,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=189,Intake Air Temperature=53,MAF Air Flow Rate=65.43,Run Time Since Engine Start=846,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.901
2025-10-21T23:30:07+10:00,Vehicle Speed=58,Engine Coolant Temperature=88,Throttle Position=26.666666666666668,Intake Manifold Pressure=108,Intake Air Temperature=53,MAF Air Flow Rate=16.44,Run Time Since Engine Start=849,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.9
2025-10-21T23:30:11+10:00,Vehicle Speed=55,Engine Coolant Temperature=89,Throttle Position=90.58823529411765,Intake Manifold Pressure=106,Intake Air Temperature=53,MAF Air Flow Rate=16.75,Run Time Since Engine Start=852,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.815
2025-10-21T23:30:14+10:00,Vehicle Speed=52,Engine Coolant Temperature=89,Throttle Position=25.49019607843137,Intake Manifold Pressure=103,Intake Air Temperature=53,MAF Air Flow Rate=8.45,Run Time Since Engine Start=856,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.865
2025-10-21T23:30:17+10:00,Vehicle Speed=45,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=101,Intake Air Temperature=53,MAF Air Flow Rate=8.48,Run Time Since Engine Start=859,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.872
2025-10-21T23:30:21+10:00,Vehicle Speed=33,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=53,MAF Air Flow Rate=7.17,Run Time Since Engine Start=862,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.819
2025-10-21T23:30:24+10:00,Vehicle Speed=24,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=53,MAF Air Flow Rate=13.24,Run Time Since Engine Start=866,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.899
2025-10-21T23:30:27+10:00,Vehicle Speed=21,Engine Coolant Temperature=90,Throttle Position=100,Intake Manifold Pressure=102,Intake Air Temperature=53,MAF Air Flow Rate=21.27,Run Time Since Engine Start=869,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.874
2025-10-21T23:30:31+10:00,Vehicle Speed=27,Engine Coolant Temperature=90,Throttle Position=70.58823529411765,Intake Manifold Pressure=107,Intake Air Temperature=53,MAF Air Flow Rate=18.44,Run Time Since Engine Start=872,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.888
2025-10-21T23:30:34+10:00,Vehicle Speed=32,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=145,Intake Air Temperature=53,MAF Air Flow Rate=50.35,Run Time Since Engine Start=876,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.868
2025-10-21T23:30:37+10:00,Vehicle Speed=43,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=155,Intake Air Temperature=53,MAF Air Flow Rate=51.12,Run Time Since Engine Start=879,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.884
2025-10-21T23:30:41+10:00,Vehicle Speed=52,Engine Coolant Temperature=89,Throttle Position=98.82352941176471,Intake Manifold Pressure=116,Intake Air Temperature=52,MAF Air Flow Rate=21.61,Run Time Since Engine Start=883,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.885
2025-10-21T23:30:44+10:00,Vehicle Speed=54,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=102,Intake Air Temperature=51,MAF Air Flow Rate=9.34,Run Time Since Engine Start=886,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.849
2025-10-21T23:30:48+10:00,Vehicle Speed=50,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=51,MAF Air Flow Rate=9.23,Run Time Since Engine Start=889,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.866
2025-10-21T23:30:51+10:00,Vehicle Speed=49,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=131,Intake Air Temperature=51,MAF Air Flow Rate=57.34,Run Time Since Engine Start=893,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.844
2025-10-21T23:30:55+10:00,Vehicle Speed=57,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=200,Intake Air Temperature=51,MAF Air Flow Rate=70.24,Run Time Since Engine Start=896,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.89
2025-10-21T23:30:58+10:00,Vehicle Speed=63,Engine Coolant Temperature=89,Throttle Position=74.11764705882354,Intake Manifold Pressure=159,Intake Air Temperature=51,MAF Air Flow Rate=37.23,Run Time Since Engine Start=900,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.873
2025-10-21T23:31:01+10:00,Vehicle Speed=65,Engine Coolant Temperature=89,Throttle Position=37.254901960784316,Intake Manifold Pressure=109,Intake Air Temperature=50,MAF Air Flow Rate=17.98,Run Time Since Engine Start=903,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.797
2025-10-21T23:31:05+10:00,Vehicle Speed=64,Engine Coolant Temperature=89,Throttle Position=22.745098039215687,Intake Manifold Pressure=103,Intake Air Temperature=50,MAF Air Flow Rate=17.47,Run Time Since Engine Start=907,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.887
2025-10-21T23:31:08+10:00,Vehicle Speed=63,Engine Coolant Temperature=89,Throttle Position=21.176470588235293,Intake Manifold Pressure=100,Intake Air Temperature=50,MAF Air Flow Rate=16.27,Run Time Since Engine Start=910,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.863
2025-10-21T23:31:11+10:00,Vehicle Speed=63,Engine Coolant Temperature=89,Throttle Position=25.49019607843137,Intake Manifold Pressure=104,Intake Air Temperature=50,MAF Air Flow Rate=16.21,Run Time Since Engine Start=913,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.894
2025-10-21T23:31:15+10:00,Vehicle Speed=62,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=118,Intake Air Temperature=50,MAF Air Flow Rate=33.37,Run Time Since Engine Start=916,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.797
2025-10-21T23:31:18+10:00,Vehicle Speed=63,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=106,Intake Air Temperature=50,MAF Air Flow Rate=19.74,Run Time Since Engine Start=920,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.871
2025-10-21T23:31:22+10:00,Vehicle Speed=63,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=130,Intake Air Temperature=50,MAF Air Flow Rate=37.94,Run Time Since Engine Start=923,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.863
2025-10-21T23:31:25+10:00,Vehicle Speed=65,Engine Coolant Temperature=88,Throttle Position=79.6078431372549,Intake Manifold Pressure=126,Intake Air Temperature=49,MAF Air Flow Rate=30.46,Run Time Since Engine Start=927,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.885
2025-10-21T23:31:28+10:00,Vehicle Speed=64,Engine Coolant Temperature=88,Throttle Position=66.27450980392157,Intake Manifold Pressure=104,Intake Air Temperature=49,MAF Air Flow Rate=20.4,Run Time Since Engine Start=930,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.899
2025-10-21T23:31:32+10:00,Vehicle Speed=63,Engine Coolant Temperature=88,Throttle Position=99.6078431372549,Intake Manifold Pressure=103,Intake Air Temperature=49,MAF Air Flow Rate=13.65,Run Time Since Engine Start=933,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.773
2025-10-21T23:31:35+10:00,Vehicle Speed=59,Engine Coolant Temperature=88,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=49,MAF Air Flow Rate=9.64,Run Time Since Engine Start=937,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.859
2025-10-21T23:31:38+10:00,Vehicle Speed=46,Engine Coolant Temperature=88,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=49,MAF Air Flow Rate=9.14,Run Time Since Engine Start=940,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.845
2025-10-21T23:31:42+10:00,Vehicle Speed=18,Engine Coolant Temperature=88,Throttle Position=90.98039215686275,Intake Manifold Pressure=101,Intake Air Temperature=48,MAF Air Flow Rate=8.13,Run Time Since Engine Start=944,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.777
2025-10-21T23:31:45+10:00,Vehicle Speed=6,Engine Coolant Temperature=88,Throttle Position=25.88235294117647,Intake Manifold Pressure=101,Intake Air Temperature=48,MAF Air Flow Rate=21.18,Run Time Since Engine Start=947,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:31:48+10:00,Vehicle Speed=12,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=136,Intake Air Temperature=48,MAF Air Flow Rate=57.85,Run Time Since Engine Start=910,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.866
2025-10-21T23:31:52+10:00,Vehicle Speed=30,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=152,Intake Air Temperature=48,MAF Air Flow Rate=47.74,Run Time Since Engine Start=954,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.906
2025-10-21T23:31:55+10:00,Vehicle Speed=43,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=163,Intake Air Temperature=47,MAF Air Flow Rate=58.1,Run Time Since Engine Start=957,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.789
2025-10-21T23:31:59+10:00,Vehicle Speed=52,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=159,Intake Air Temperature=47,MAF Air Flow Rate=54.33,Run Time Since Engine Start=960,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.828
2025-10-21T23:32:02+10:00,Vehicle Speed=59,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=154,Intake Air Temperature=47,MAF Air Flow Rate=46.91,Run Time Since Engine Start=964,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.814
2025-10-21T23:32:05+10:00,Vehicle Speed=61,Engine Coolant Temperature=88,Throttle Position=97.25490196078431,Intake Manifold Pressure=123,Intake Air Temperature=47,MAF Air Flow Rate=43.13,Run Time Since Engine Start=967,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.758
2025-10-21T23:32:09+10:00,Vehicle Speed=64,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=142,Intake Air Temperature=48,MAF Air Flow Rate=42.83,Run Time Since Engine Start=970,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.897
2025-10-21T23:32:12+10:00,Vehicle Speed=67,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=185,Intake Air Temperature=48,MAF Air Flow Rate=68.31,Run Time Since Engine Start=974,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.903
2025-10-21T23:32:15+10:00,Vehicle Speed=72,Engine Coolant Temperature=89,Throttle Position=66.27450980392157,Intake Manifold Pressure=148,Intake Air Temperature=49,MAF Air Flow Rate=30.43,Run Time Since Engine Start=977,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.904
2025-10-21T23:32:19+10:00,Vehicle Speed=74,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=137,Intake Air Temperature=49,MAF Air Flow Rate=24.64,Run Time Since Engine Start=980,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:32:22+10:00,Vehicle Speed=72,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=139,Intake Air Temperature=49,MAF Air Flow Rate=40.05,Run Time Since Engine Start=984,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.784
2025-10-21T23:32:26+10:00,Vehicle Speed=73,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=103,Intake Air Temperature=49,MAF Air Flow Rate=26.64,Run Time Since Engine Start=988,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.884
2025-10-21T23:32:29+10:00,Vehicle Speed=71,Engine Coolant Temperature=89,Throttle Position=38.03921568627451,Intake Manifold Pressure=109,Intake Air Temperature=49,MAF Air Flow Rate=22.62,Run Time Since Engine Start=991,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.938
2025-10-21T23:32:32+10:00,Vehicle Speed=67,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=121,Intake Air Temperature=49,MAF Air Flow Rate=63.68,Run Time Since Engine Start=994,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.906
2025-10-21T23:32:36+10:00,Vehicle Speed=72,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=195,Intake Air Temperature=50,MAF Air Flow Rate=90.41,Run Time Since Engine Start=998,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.87
2025-10-21T23:32:39+10:00,Vehicle Speed=77,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=109,Intake Air Temperature=50,MAF Air Flow Rate=21.76,Run Time Since Engine Start=1001,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.844
