2025-10-21T23:20:20+10:00,Vehicle Speed=0,Engine Coolant Temperature=74,Throttle Position=21.96078431372549,Intake Manifold Pressure=101,Intake Air Temperature=37,MAF Air Flow Rate=7.41,Run Time Since Engine Start=262,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.92
2025-10-21T23:32:43+10:00,Vehicle Speed=61,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=119,Intake Air Temperature=49,MAF Air Flow Rate=47.64,Run Time Since Engine Start=1004,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.883
2025-10-21T23:32:46+10:00,Vehicle Speed=64,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=148,Intake Air Temperature=50,MAF Air Flow Rate=48.91,Run Time Since Engine Start=1008,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.787
2025-10-21T23:32:49+10:00,Vehicle Speed=67,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=111,Intake Air Temperature=50,MAF Air Flow Rate=15,Run Time Since Engine Start=1011,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.88
2025-10-21T23:32:53+10:00,Vehicle Speed=36,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=101,Intake Air Temperature=50,MAF Air Flow Rate=9.01,Run Time Since Engine Start=1014,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.886
2025-10-21T23:32:56+10:00,Vehicle Speed=12,Engine Coolant Temperature=90,Throttle Position=99.2156862745098,Intake Manifold Pressure=101,Intake Air Temperature=49,MAF Air Flow Rate=12.89,Run Time Since Engine Start=1018,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.843
2025-10-21T23:32:59+10:00,Vehicle Speed=9,Engine Coolant Temperature=90,Throttle Position=99.6078431372549,Intake Manifold Pressure=102,Intake Air Temperature=50,MAF Air Flow Rate=13.54,Run Time Since Engine Start=1021,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:33:03+10:00,Vehicle Speed=12,Engine Coolant Temperature=90,Throttle Position=99.6078431372549,Intake Manifold Pressure=106,Intake Air Temperature=50,MAF Air Flow Rate=20.3,Run Time Since Engine Start=1025,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.893
2025-10-21T23:33:06+10:00,Vehicle Speed=18,Engine Coolant Temperature=90,Throttle Position=83.52941176470588,Intake Manifold Pressure=107,Intake Air Temperature=50,MAF Air Flow Rate=16.58,Run Time Since Engine Start=1028,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.2
2025-10-21T23:33:09+10:00,Vehicle Speed=18,Engine Coolant Temperature=90,Throttle Position=19.215686274509803,Intake Manifold Pressure=101,Intake Air Temperature=49,MAF Air Flow Rate=9.4,Run Time Since Engine Start=1031,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.982
2025-10-21T23:33:13+10:00,Vehicle Speed=17,Engine Coolant Temperature=90,Throttle Position=20.392156862745097,Intake Manifold Pressure=101,Intake Air Temperature=49,MAF Air Flow Rate=13.54,Run Time Since Engine Start=1035,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.905
2025-10-21T23:33:16+10:00,Vehicle Speed=19,Engine Coolant Temperature=90,Throttle Position=96.47058823529412,Intake Manifold Pressure=108,Intake Air Temperature=49,MAF Air Flow Rate=10.39,Run Time Since Engine Start=1038,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.2
2025-10-21T23:33:20+10:00,Vehicle Speed=17,Engine Coolant Temperature=90,Throttle Position=20.392156862745097,Intake Manifold Pressure=101,Intake Air Temperature=49,MAF Air Flow Rate=7.36,Run Time Since Engine Start=1041,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.906
2025-10-21T23:33:23+10:00,Vehicle Speed=11,Engine Coolant Temperature=90,Throttle Position=20.392156862745097,Intake Manifold Pressure=101,Intake Air Temperature=48,MAF Air Flow Rate=7.15,Run Time Since Engine Start=1045,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.811
2025-10-21T23:33:26+10:00,Vehicle Speed=8,Engine Coolant Temperature=90,Throttle Position=20.784313725490197,Intake Manifold Pressure=100,Intake Air Temperature=48,MAF Air Flow Rate=7.65,Run Time Since Engine Start=1048,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.823
2025-10-21T23:33:30+10:00,Vehicle Speed=8,Engine Coolant Temperature=90,Throttle Position=100,Intake Manifold Pressure=102,Intake Air Temperature=48,MAF Air Flow Rate=14.31,Run Time Since Engine Start=1007,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.809
2025-10-21T23:33:33+10:00,Vehicle Speed=11,Engine Coolant Temperature=90,Throttle Position=70.98039215686275,Intake Manifold Pressure=102,Intake Air Temperature=48,MAF Air Flow Rate=13.4,Run Time Since Engine Start=1055,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.867
2025-10-21T23:33:36+10:00,Vehicle Speed=12,Engine Coolant Temperature=89,Throttle Position=24.705882352941178,Intake Manifold Pressure=101,Intake Air Temperature=48,MAF Air Flow Rate=12.63,Run Time Since Engine Start=1058,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.903
2025-10-21T23:33:40+10:00,Vehicle Speed=12,Engine Coolant Temperature=89,Throttle Position=55.68627450980392,Intake Manifold Pressure=102,Intake Air Temperature=48,MAF Air Flow Rate=10.53,Run Time Since Engine Start=1061,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.821
2025-10-21T23:33:43+10:00,Vehicle Speed=13,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=101,Intake Air Temperature=48,MAF Air Flow Rate=14.47,Run Time Since Engine Start=1065,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.864
2025-10-21T23:33:46+10:00,Vehicle Speed=16,Engine Coolant Temperature=89,Throttle Position=20.392156862745097,Intake Manifold Pressure=103,Intake Air Temperature=48,MAF Air Flow Rate=8.12,Run Time Since Engine Start=1068,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.765
2025-10-21T23:33:50+10:00,Vehicle Speed=13,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=102,Intake Air Temperature=47,MAF Air Flow Rate=17.94,Run Time Since Engine Start=1072,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.902
2025-10-21T23:33:53+10:00,Vehicle Speed=20,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=127,Intake Air Temperature=47,MAF Air Flow Rate=42.97,Run Time Since Engine Start=1075,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.904
2025-10-21T23:33:57+10:00,Vehicle Speed=32,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=147,Intake Air Temperature=47,MAF Air Flow Rate=46.49,Run Time Since Engine Start=1079,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.892
2025-10-21T23:34:00+10:00,Vehicle Speed=41,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=137,Intake Air Temperature=47,MAF Air Flow Rate=23.98,Run Time Since Engine Start=1082,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.891
2025-10-21T23:34:04+10:00,Vehicle Speed=46,Engine Coolant Temperature=88,Throttle Position=89.80392156862744,Intake Manifold Pressure=112,Intake Air Temperature=46,MAF Air Flow Rate=17.51,Run Time Since Engine Start=1085,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.883
2025-10-21T23:34:07+10:00,Vehicle Speed=41,Engine Coolant Temperature=88,Throttle Position=23.92156862745098,Intake Manifold Pressure=101,Intake Air Temperature=46,MAF Air Flow Rate=9.64,Run Time Since Engine Start=1089,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.894
2025-10-21T23:34:10+10:00,Vehicle Speed=31,Engine Coolant Temperature=88,Throttle Position=99.6078431372549,Intake Manifold Pressure=118,Intake Air Temperature=46,MAF Air Flow Rate=41,Run Time Since Engine Start=1092,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.825
2025-10-21T23:34:14+10:00,Vehicle Speed=38,Engine Coolant Temperature=88,Throttle Position=99.6078431372549,Intake Manifold Pressure=160,Intake Air Temperature=47,MAF Air Flow Rate=52.4,Run Time Since Engine Start=1095,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.867
2025-10-21T23:34:17+10:00,Vehicle Speed=45,Engine Coolant Temperature=88,Throttle Position=23.137254901960784,Intake Manifold Pressure=114,Intake Air Temperature=46,MAF Air Flow Rate=19.44,Run Time Since Engine Start=1099,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.82
2025-10-21T23:34:20+10:00,Vehicle Speed=43,Engine Coolant Temperature=88,Throttle Position=20.784313725490197,Intake Manifold Pressure=103,Intake Air Temperature=46,MAF Air Flow Rate=32.76,Run Time Since Engine Start=1102,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.846
2025-10-21T23:34:24+10:00,Vehicle Speed=46,Engine Coolant Temperature=88,Throttle Position=68.62745098039215,Intake Manifold Pressure=116,Intake Air Temperature=46,MAF Air Flow Rate=33.28,Run Time Since Engine Start=1106,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.92
2025-10-21T23:34:27+10:00,Vehicle Speed=47,Engine Coolant Temperature=88,Throttle Position=99.6078431372549,Intake Manifold Pressure=104,Intake Air Temperature=46,MAF Air Flow Rate=11.52,Run Time Since Engine Start=1109,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.745
2025-10-21T23:34:30+10:00,Vehicle Speed=40,Engine Coolant Temperature=88,Throttle Position=20.392156862745097,Intake Manifold Pressure=100,Intake Air Temperature=46,MAF Air Flow Rate=9.2,Run Time Since Engine Start=1112,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14
2025-10-21T23:34:34+10:00,Vehicle Speed=30,Engine Coolant Temperature=89,Throttle Position=99.6078431372549,Intake Manifold Pressure=132,Intake Air Temperature=46,MAF Air Flow Rate=59.49,Run Time Since Engine Start=1116,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.84
2025-10-21T23:34:37+10:00,Vehicle Speed=43,Engine Coolant Temperature=89,Throttle Position=100,Intake Manifold Pressure=197,Intake Air Temperature=47,MAF Air Flow Rate=78.6,Run Time Since Engine Start=1119,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.878
2025-10-21T23:34:41+10:00,Vehicle Speed=51,Engine Coolant Temperature=88,Throttle Position=25.098039215686274,Intake Manifold Pressure=112,Intake Air Temperature=46,MAF Air Flow Rate=41,Run Time Since Engine Start=1122,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.863
2025-10-21T23:34:44+10:00,Vehicle Speed=52,Engine Coolant Temperature=88,Throttle Position=65.09803921568627,Intake Manifold Pressure=104,Intake Air Temperature=46,MAF Air Flow Rate=39.24,Run Time Since Engine Start=1126,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.873
2025-10-21T23:34:47+10:00,Vehicle Speed=53,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=142,Intake Air Temperature=46,MAF Air Flow Rate=63.06,Run Time Since Engine Start=1129,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.885
2025-10-21T23:34:51+10:00,Vehicle Speed=60,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=204,Intake Air Temperature=47,MAF Air Flow Rate=86.84,Run Time Since Engine Start=1132,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.879
2025-10-21T23:34:54+10:00,Vehicle Speed=72,Engine Coolant Temperature=88,Throttle Position=100,Intake Manifold Pressure=156,Intake Air Temperature=49,MAF Air Flow Rate=32.41,Run Time Since Engine Start=1136,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.842
2025-10-21T23:34:57+10:00,Vehicle Speed=62,Engine Coolant Temperature=89,Throttle Position=31.372549019607842,Intake Manifold Pressure=103,Intake Air Temperature=49,MAF Air Flow Rate=9.3,Run Time Since Engine Start=1139,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.821
2025-10-21T23:35:01+10:00,Vehicle Speed=25,Engine Coolant Temperature=89,Throttle Position=20.784313725490197,Intake Manifold Pressure=100,Intake Air Temperature=49,MAF Air Flow Rate=7.76,Run Time Since Engine Start=1143,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=14.1
2025-10-21T23:35:04+10:00,Vehicle Speed=11,Engine Coolant Temperature=89,Throttle Position=20,Intake Manifold Pressure=101,Intake Air Temperature=49,MAF Air Flow Rate=9.34,Run Time Since Engine Start=1146,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.885
2025-10-21T23:35:07+10:00,Vehicle Speed=11,Engine Coolant Temperature=89,Throttle Position=30.980392156862745,Intake Manifold Pressure=101,Intake Air Temperature=50,MAF Air Flow Rate=7.63,Run Time Since Engine Start=1149,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.766
2025-10-21T23:35:11+10:00,Vehicle Speed=8,Engine Coolant Temperature=90,Throttle Position=38.03921568627451,Intake Manifold Pressure=101,Intake Air Temperature=50,MAF Air Flow Rate=9.86,Run Time Since Engine Start=1153,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=13.814
2025-10-21T23:35:14+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=99.6078431372549,Intake Manifold Pressure=101,Intake Air Temperature=50,MAF Air Flow Rate=3.23,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.665
2025-10-21T23:35:18+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=1.5686274509803921,Intake Manifold Pressure=102,Intake Air Temperature=50,MAF Air Flow Rate=0.58,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.604
2025-10-21T23:35:21+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=1.5686274509803921,Intake Manifold Pressure=101,Intake Air Temperature=51,MAF Air Flow Rate=0.55,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.442
2025-10-21T23:35:25+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=1.5686274509803921,Intake Manifold Pressure=101,Intake Air Temperature=51,MAF Air Flow Rate=0.55,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.321
2025-10-21T23:35:28+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=1.5686274509803921,Intake Manifold Pressure=101,Intake Air Temperature=51,MAF Air Flow Rate=0.53,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.28
2025-10-21T23:35:31+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=79.2156862745098,Intake Manifold Pressure=101,Intake Air Temperature=51,MAF Air Flow Rate=0.53,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.239
2025-10-21T23:35:35+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=100,Intake Manifold Pressure=101,Intake Air Temperature=52,MAF Air Flow Rate=0.53,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.178
2025-10-21T23:35:38+10:00,Vehicle Speed=0,Engine Coolant Temperature=90,Throttle Position=100,Intake Manifold Pressure=101,Intake Air Temperature=52,MAF Air Flow Rate=0.53,Run Time Since Engine Start=0,Barometric Pressure=101,Catalyst Temperature Bank1 Sensor1=1000,Control Module Voltage=12.158
2025-10-21T23:35:42+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:35:45+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:35:49+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:35:52+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:35:56+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:35:59+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:03+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:06+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:10+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:13+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:17+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:21+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:24+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:28+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:31+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:35+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:38+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:42+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:45+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:49+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:52+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
2025-10-21T23:36:56+10:00,Vehicle Speed=0,Engine Coolant Temperature=0,Throttle Position=0,Intake Manifold Pressure=0,Intake Air Temperature=0,MAF Air Flow Rate=0,Run Time Since Engine Start=0,Barometric Pressure=0,Catalyst Temperature Bank1 Sensor1=0,Control Module Voltage=0
